,transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type
0,80712190438,270351,28-02-2019,1,1,-5,-772,405.3,-4265.3,e-Shop
1,29258453508,270384,27-02-2019,5,3,-5,-1497,785.925,-8270.925,e-Shop
2,51750724947,273420,24-02-2019,6,5,-2,-791,166.11,-1748.11,TeleShop
3,93274880719,271509,24-02-2019,11,6,-3,-1363,429.345,-4518.345,e-Shop
4,51750724947,273420,23-02-2019,6,5,-2,-791,166.11,-1748.11,TeleShop
5,97439039119,272357,23-02-2019,8,3,-2,-824,173.04,-1821.04,TeleShop
6,45649838090,273667,22-02-2019,11,6,-1,-1450,152.25,-1602.25,e-Shop
7,22643667930,271489,22-02-2019,12,6,-1,-1225,128.625,-1353.625,TeleShop
8,79792372943,275108,22-02-2019,3,1,-3,-908,286.02,-3010.02,MBR
9,50076728598,269014,21-02-2019,8,3,-4,-581,244.02,-2568.02,e-Shop
10,29258453508,270384,20-02-2019,5,3,5,1497,785.925,8270.925,e-Shop
11,25455265351,267750,20-02-2019,12,6,3,1360,428.4,4508.4,e-Shop
12,1571002198,275023,20-02-2019,6,5,4,587,246.54,2594.54,e-Shop
13,43134751727,268487,20-02-2019,3,2,-1,-611,64.155,-675.155,e-Shop
14,36554696014,269345,20-02-2019,3,5,3,1253,394.695,4153.695,e-Shop
15,56814940239,268799,20-02-2019,7,5,5,368,193.2,2033.2,e-Shop
16,54295803788,270787,20-02-2019,12,5,5,584,306.6,3226.6,e-Shop
17,25963520987,274829,20-02-2019,4,4,3,502,158.13,1664.13,Flagship store
18,17183929085,266863,20-02-2019,1,2,1,1359,142.695,1501.695,TeleShop
19,44783317894,269452,20-02-2019,3,1,3,825,259.875,2734.875,TeleShop
20,58957828601,269009,20-02-2019,11,5,4,846,355.32,3739.32,TeleShop
21,9647515879,268934,20-02-2019,7,5,3,1384,435.96,4587.96,TeleShop
22,20781077773,269223,20-02-2019,5,3,3,1203,378.945,3987.945,TeleShop
23,91116291703,268509,20-02-2019,1,2,4,1243,522.06,5494.06,MBR
24,68325723297,268516,20-02-2019,9,3,1,877,92.085,969.085,e-Shop
25,73235813024,268774,20-02-2019,3,5,1,76,7.98,83.98,TeleShop
26,80712190438,270351,20-02-2019,1,1,5,772,405.3,4265.3,e-Shop
27,66989395597,272785,20-02-2019,10,3,2,474,99.54,1047.54,TeleShop
28,88853694830,268444,20-02-2019,4,4,-3,-80,25.2,-265.2,MBR
29,99581788104,267466,20-02-2019,3,2,1,96,10.08,106.08,Flagship store
30,28396777609,269101,19-02-2019,4,1,4,1386,582.12,6126.12,TeleShop
31,22391667321,270842,19-02-2019,1,2,5,723,379.575,3994.575,MBR
32,51075317246,274987,19-02-2019,10,6,5,374,196.35,2066.35,MBR
33,16199275450,275139,19-02-2019,4,2,1,173,18.165,191.165,MBR
34,22698449434,269136,19-02-2019,7,5,5,189,99.225,1044.225,TeleShop
35,13167171971,275149,19-02-2019,4,3,4,804,337.68,3553.68,MBR
36,32130400636,269772,19-02-2019,12,6,3,229,72.135,759.135,e-Shop
37,31384765864,267058,19-02-2019,3,2,1,793,83.265,876.265,e-Shop
38,85894118953,271817,19-02-2019,3,2,3,1401,441.315,4644.315,e-Shop
39,63407734630,271322,19-02-2019,3,2,5,1360,714.0,7514.0,Flagship store
40,90740728864,268229,19-02-2019,4,2,5,984,516.6,5436.6,TeleShop
41,82750983847,267544,19-02-2019,3,5,1,805,84.525,889.525,Flagship store
42,67328698675,268755,19-02-2019,3,2,1,1018,106.89,1124.89,Flagship store
43,80381707658,269407,19-02-2019,6,5,5,573,300.825,3165.825,e-Shop
44,78709566028,273023,19-02-2019,10,6,2,1052,220.92,2324.92,e-Shop
45,67079812295,271818,19-02-2019,10,3,2,1408,295.68,3111.68,MBR
46,72427583709,268129,19-02-2019,4,4,1,885,92.925,977.925,Flagship store
47,14259136777,274477,18-02-2019,10,3,1,1489,156.345,1645.345,TeleShop
48,7313351894,267568,18-02-2019,2,6,4,481,202.02,2126.02,Flagship store
49,37745642681,267098,18-02-2019,1,2,1,109,11.445,120.445,Flagship store
50,13861409908,271608,18-02-2019,1,2,2,1352,283.92,2987.92,MBR
51,58956348529,272484,18-02-2019,4,1,4,1443,606.06,6378.06,TeleShop
52,58886320392,268715,18-02-2019,10,6,2,768,161.28,1697.28,Flagship store
53,53081075361,273250,18-02-2019,11,6,5,1345,706.125,7431.125,Flagship store
54,10017543415,267097,18-02-2019,3,5,1,164,17.22,181.22,Flagship store
55,34065279733,274562,18-02-2019,6,5,2,280,58.8,618.8,e-Shop
56,58223423237,268138,18-02-2019,6,5,-3,-1398,440.37,-4634.37,e-Shop
57,74085729167,268492,18-02-2019,3,5,3,433,136.395,1435.395,e-Shop
58,83498320600,273359,18-02-2019,4,1,4,861,361.62,3805.62,e-Shop
59,83313344780,271288,18-02-2019,4,3,2,84,17.64,185.64,Flagship store
60,96923177403,270778,18-02-2019,11,6,5,1111,583.275,6138.275,MBR
61,78091789730,271030,18-02-2019,4,1,1,380,39.9,419.9,e-Shop
62,84466140532,274426,18-02-2019,6,5,5,423,222.075,2337.075,e-Shop
63,59232461135,269019,17-02-2019,4,2,2,479,100.59,1058.59,Flagship store
64,58223423237,268138,17-02-2019,6,5,3,1398,440.37,4634.37,e-Shop
65,60560888204,271250,17-02-2019,10,6,2,707,148.47,1562.47,Flagship store
66,22643667930,271489,17-02-2019,12,6,1,1225,128.625,1353.625,TeleShop
67,12161898302,274402,17-02-2019,1,2,-1,-891,93.555,-984.555,TeleShop
68,43561027610,270244,17-02-2019,8,3,1,728,76.44,804.44,e-Shop
69,40604748560,269387,17-02-2019,6,5,5,760,399.0,4199.0,Flagship store
70,8868056339,268145,17-02-2019,2,6,-2,-152,31.92,-335.92,e-Shop
71,78600072636,273067,17-02-2019,9,3,3,446,140.49,1478.49,TeleShop
72,79792372943,275108,17-02-2019,3,1,3,908,286.02,3010.02,MBR
73,94418788162,267559,17-02-2019,10,6,1,620,65.1,685.1,TeleShop
74,86635642295,271763,17-02-2019,12,6,5,562,295.05,3105.05,Flagship store
75,75980673312,270678,17-02-2019,7,5,4,1377,578.34,6086.34,TeleShop
76,88830495604,269018,17-02-2019,10,6,4,307,128.94,1356.94,MBR
77,19729968655,269162,16-02-2019,10,5,2,721,151.41,1593.41,e-Shop
78,8709975598,269867,16-02-2019,11,5,3,1243,391.545,4120.545,e-Shop
79,56483064719,270108,16-02-2019,4,3,2,1037,217.77,2291.77,e-Shop
80,55452156634,273734,16-02-2019,3,5,5,778,408.45,4298.45,e-Shop
81,22461440770,270294,16-02-2019,4,3,5,1060,556.5,5856.5,e-Shop
82,4067131912,274014,16-02-2019,3,5,4,332,139.44,1467.44,e-Shop
83,59201497276,273506,16-02-2019,12,6,3,537,169.155,1780.155,MBR
84,51750724947,273420,16-02-2019,6,5,2,791,166.11,1748.11,TeleShop
85,45848212352,268592,16-02-2019,1,2,3,1029,324.135,3411.135,TeleShop
86,79449440045,271561,16-02-2019,8,3,4,498,209.16,2201.16,e-Shop
87,83108241933,273896,16-02-2019,4,1,2,574,120.54,1268.54,e-Shop
88,84867095544,267360,16-02-2019,8,3,3,674,212.31,2234.31,e-Shop
89,92825360774,267072,16-02-2019,1,2,5,803,421.575,4436.575,e-Shop
90,76990911956,270148,16-02-2019,4,3,4,448,188.16,1980.16,Flagship store
91,93274880719,271509,16-02-2019,11,6,3,1363,429.345,4518.345,e-Shop
92,86612653865,274813,16-02-2019,2,6,3,1271,400.365,4213.365,e-Shop
93,10262222991,272069,15-02-2019,7,5,3,1462,460.53,4846.53,e-Shop
94,34544863855,269388,15-02-2019,11,6,2,922,193.62,2037.62,Flagship store
95,22781866776,271875,15-02-2019,2,6,4,428,179.76,1891.76,TeleShop
96,4449802598,271355,15-02-2019,12,6,4,999,419.58,4415.58,TeleShop
97,3530523263,272777,15-02-2019,10,6,2,582,122.22,1286.22,MBR
98,8433718881,271912,15-02-2019,11,6,2,1438,301.98,3177.98,MBR
99,21494029219,268052,15-02-2019,4,2,4,228,95.76,1007.76,e-Shop
100,56419730266,268772,15-02-2019,11,5,1,1213,127.365,1340.365,e-Shop
101,50076728598,269014,15-02-2019,8,3,4,581,244.02,2568.02,e-Shop
102,35243275448,273075,15-02-2019,2,6,4,1168,490.56,5162.56,TeleShop
103,10942311291,271297,15-02-2019,3,1,2,756,158.76,1670.76,Flagship store
104,63352996926,272145,15-02-2019,5,3,4,1342,563.64,5931.64,Flagship store
105,73713102191,268867,15-02-2019,1,1,1,714,74.97,788.97,MBR
106,70043127245,271595,15-02-2019,8,3,1,1461,153.405,1614.405,TeleShop
107,85713951101,274609,15-02-2019,12,5,5,968,508.2,5348.2,TeleShop
108,82975337804,272529,15-02-2019,4,4,4,869,364.98,3840.98,Flagship store
109,84116465142,271368,15-02-2019,10,5,5,788,413.7,4353.7,MBR
110,62672834763,268855,14-02-2019,4,3,3,1363,429.345,4518.345,e-Shop
111,57134739558,270625,14-02-2019,1,1,5,595,312.375,3287.375,TeleShop
112,57112244235,268076,14-02-2019,10,3,4,167,70.14,738.14,Flagship store
113,6993051511,271658,14-02-2019,11,6,2,476,99.96,1051.96,e-Shop
114,28621201753,271310,14-02-2019,10,6,-4,-219,91.98,-967.98,e-Shop
115,2934877504,271859,14-02-2019,3,2,4,1274,535.08,5631.08,Flagship store
116,56835507985,271744,14-02-2019,6,5,4,378,158.76,1670.76,MBR
117,31183475305,273474,14-02-2019,9,3,2,706,148.26,1560.26,e-Shop
118,50177628799,273763,14-02-2019,4,2,3,803,252.945,2661.945,MBR
119,30489975482,274689,14-02-2019,10,3,4,1002,420.84,4428.84,MBR
